CONTROLN,TARGET_B
119504,1
170970,0
160317,1
75445,1
102019,0
131425,1
38560,1
70439,0
25558,1
177052,0
184384,0
183773,1
58640,1
21922,1
93830,0
34918,0
25379,1
55202,1
138056,0
138713,1
71282,1
124322,0
119677,0
23612,1
173185,1
182883,0
176307,1
119356,0
18474,1
140254,0
25595,0
175923,1
180904,1
147352,1
54962,0
114059,1
184870,0
32320,1
64028,0
64969,0
163520,1
63371,0
16712,1
117446,1
121067,0
46656,0
168244,0
115271,0
70833,1
15327,0
116053,0
28526,1
141186,0
182395,1
73257,1
101928,1
102898,1
74160,0
127392,1
169805,1
14529,1
136153,1
178741,1
24740,1
133683,1
77641,1
117084,1
55011,1
108622,1
134241,1
58030,0
42047,1
125163,0
30710,0
89434,1
156880,0
26335,0
969,0
96539,1
94050,0
135624,1
133374,0
89966,1
174121,1
356,0
127679,1
117901,1
12558,0
141285,1
139159,0
13330,1
6665,1
87750,1
76931,1
129899,0
143608,1
170722,0
47740,0
96620,0
177626,0
103619,1
74549,1
157785,1
29126,0
37563,1
38900,1
7350,1
95813,1
180685,0
135741,1
173904,1
112643,0
191502,1
7226,0
2739,0
46028,1
15391,1
7729,0
38859,1
180193,1
63136,1
125896,1
115732,1
187895,0
178387,1
154192,1
8499,1
128190,1
166254,0
124344,1
68631,1
130428,1
92132,0
91046,1
124935,1
95118,1
92762,1
107774,0
83072,1
168569,0
147165,1
15815,0
177658,1
81401,1
89201,1
176260,1
78774,0
43517,0
159624,1
149831,0
48473,1
184889,1
4005,1
14086,1
159689,1
136257,1
27584,1
117578,1
69682,1
6975,1
84404,0
68019,1
24365,1
155965,1
54745,0
155663,1
177186,1
153794,0
35127,1
36907,1
56367,1
97077,1
92286,1
178621,1
151794,0
171805,0
119654,1
174620,0
96724,0
14552,0
148293,0
86921,0
132705,0
128044,1
99410,1
86627,0
76451,1
129379,1
33944,1
139316,1
114004,1
165090,1
27650,1
145745,1
100414,0
141486,1
149918,0
109453,1
7798,1
105685,1
169679,1
13556,0
49035,0
176787,1
103756,1
85396,1
3757,0
149285,0
124818,1
190108,1
3832,1
103387,1
144805,0
65903,1
16610,0
162466,0
15459,0
106685,1
170668,1
78284,1
27831,0
174985,1
46367,1
18351,0
93554,1
138889,1
46634,0
37786,1
135107,1
7077,0
144967,0
138947,0
79223,0
63358,1
148131,1
166172,1
120066,1
5200,0
183935,1
179227,1
190552,1
100707,1
65241,1
95404,0
73694,0
81655,0
20971,1
99344,0
28690,1
59294,1
141789,1
181028,1
38161,1
160637,1
80829,1
186753,1
166711,0
185915,0
101949,1
165697,0
77067,0
138971,0
163467,0
171614,1
128066,1
188308,0
47698,1
103903,0
102780,1
170825,1
64087,1
13426,1
163726,0
99869,1
163998,1
88600,1
190823,0
64953,1
159979,0
49519,0
19536,1
131400,1
127426,0
1508,0
45481,1
105700,0
5255,1
150294,1
173028,1
46123,0
33587,0
45203,1
88990,0
18655,0
188396,0
137347,1
188621,1
41172,1
52476,0
39364,1
113383,0
88723,1
114500,1
51794,0
76597,0
136921,0
69824,0
6788,1
103428,1
120497,1
127293,1
190225,1
108961,1
161863,0
130702,0
48702,1
187152,1
27009,0
176522,0
179658,1
102530,1
169952,0
137467,1
21833,1
128498,1
146124,0
5607,1
74527,1
74455,1
150473,0
33644,0
175163,0
40955,0
47768,1
56573,0
117534,0
76052,1
152212,1
83910,1
114657,1
123120,1
34255,0
10436,0
111089,0
117674,0
39487,0
149183,1
69369,1
98459,1
102348,1
133514,1
62471,0
73874,1
163411,0
179909,0
137932,1
53131,0
66791,1
1995,1
185651,0
190972,0
151623,0
102161,1
185808,0
164911,1
12881,1
2331,1
123179,1
132535,1
77520,0
132245,1
135302,1
20940,0
72544,1
42354,0
23157,0
34772,0
95819,1
128489,0
9709,1
86938,1
27007,1
179663,1
154458,1
69205,0
93448,1
28534,1
99225,1
139534,1
172735,0
168665,1
130571,1
33417,1
76041,1
174708,1
156307,0
52015,1
124827,1
109597,1
95332,0
106375,1
43801,1
69880,1
92633,1
26690,1
157479,1
151492,1
166736,0
16023,1
99297,0
129132,1
154318,1
186535,1
51823,1
9946,1
46944,0
22816,0
147013,1
172896,1
67490,0
144822,0
102093,1
17773,1
163667,1
154355,1
82262,1
150023,1
1226,0
59372,1
98805,0
82099,1
137096,1
76230,1
84514,1
155888,1
78805,0
45687,1
74171,0
182523,1
17961,1
148182,1
123337,1
18143,1
134412,0
167688,1
142690,0
14018,1
27223,1
128180,1
158126,1
106437,1
167395,0
130162,1
17385,1
183486,1
91037,1
99200,1
182093,1
113717,1
168046,0
67913,1
22702,1
72510,1
181045,1
165088,0
161537,0
92119,1
187981,1
173697,1
143430,0
57250,1
143650,1
69765,0
152869,1
37936,0
84120,1
48137,1
34127,0
190667,1
40224,1
107345,1
43619,0
133799,1
125744,0
31104,1
33603,0
115456,0
178946,0
61418,1
124847,1
156320,1
80940,0
72039,1
33732,0
18644,1
106214,1
114098,1
162846,1
101606,1
64776,0
41144,1
154618,1
13307,0
42895,1
165740,1
147524,0
153581,1
103490,0
174264,1
181799,1
100204,1
33860,1
29856,1
53440,1
21826,1
165533,1
25844,1
147975,1
62970,1
126252,1
75279,1
132815,0
85318,1
50864,0
113634,1
92125,0
182487,1
187135,0
28430,1
113083,0
67408,1
38194,1
171396,1
66760,0
2270,1
64674,0
43211,1
48912,1
19680,0
13658,1
37896,1
38103,1
72789,0
62816,1
38218,1
18199,1
97672,0
179200,0
138945,1
74745,0
144417,0
36053,1
176783,1
114953,1
55231,1
124474,0
110042,1
33143,1
80840,1
2018,1
25247,1
134035,0
65087,1
126103,1
13566,0
115202,0
169399,0
127939,1
42712,1
13477,1
112504,1
64128,0
10630,1
72211,1
118769,1
189467,0
62292,1
5409,1
75450,1
150085,1
32850,1
171397,0
7321,0
113905,1
114666,0
98457,1
114083,1
127873,1
147445,1
104107,1
36625,0
159205,0
52461,0
18366,1
12148,0
23751,1
182699,0
19940,1
46994,1
66445,0
71799,1
76897,1
146861,1
153632,1
103442,0
31700,0
71919,1
153978,1
5070,1
160460,1
184708,1
59159,0
122202,0
70946,1
40160,0
164820,1
70311,1
161168,0
173515,1
70223,1
177084,0
156218,1
26682,0
151790,1
37107,1
171737,1
76519,1
40834,0
147631,1
101342,1
112353,1
30195,0
160803,1
20220,1
93565,1
149205,0
187849,0
30193,1
103485,1
75039,1
155049,1
175987,1
178175,1
176365,0
139925,0
105463,1
70404,1
21625,0
120197,0
130581,1
128742,1
140004,0
124043,1
180476,1
163710,0
170608,1
33206,0
190411,1
172756,1
102548,1
34617,1
111273,1
133668,0
19765,1
52939,0
174852,1
132503,1
184882,0
164733,1
178499,1
174181,1
73604,1
98043,1
77380,1
102720,0
14233,0
65423,1
76589,1
137654,1
98731,1
152021,1
20017,1
190416,0
52173,1
166199,1
117456,1
182861,1
173461,1
87311,1
48340,0
128296,1
129577,1
13580,1
49892,1
138053,1
115961,0
168064,1
90861,1
98115,1
18311,1
159064,0
103480,0
35277,1
114152,1
162264,1
83276,0
120790,1
146620,1
105164,1
123763,1
50927,1
36810,0
8195,0
37459,1
153339,1
139533,1
108160,1
35042,0
167841,0
34893,0
135033,1
17064,1
7847,1
29215,0
15207,0
53912,1
176973,1
105575,1
13134,1
52257,1
56303,1
4679,0
26240,0
169788,1
25881,1
77350,1
56993,0
22207,1
190173,1
16700,0
96102,1
125523,1
113699,1
37528,1
133291,1
184216,0
948,0
167578,0
181987,1
60535,1
158635,0
137724,1
84732,0
127116,1
126000,0
153289,0
11836,0
181907,0
117861,1
76132,1
133188,1
97648,1
93250,1
7613,1
12952,1
44400,0
189460,1
98998,1
49516,1
161276,0
84610,0
153417,1
47042,1
157719,0
82851,1
189540,1
184170,0
148326,0
8585,1
88233,1
165179,1
48296,1
131133,1
75559,1
29952,0
75054,1
136302,0
21691,0
185646,1
170937,1
43610,1
82585,1
168474,0
31282,1
183910,1
185213,1
57755,0
85656,1
85441,1
149699,1
176410,0
71802,1
3520,1
143956,0
48463,1
165192,1
178377,1
25632,1
146433,1
25219,1
126806,1
18954,1
167404,1
68887,1
166960,1
85135,1
186597,1
32156,1
135828,1
86458,0
92578,0
143815,0
528,1
86611,0
27466,1
73454,1
124313,1
87627,0
146332,1
26979,1
161726,1
164882,1
81022,0
11295,0
81162,1
46159,0
136219,1
41681,1
111878,1
83177,1
17191,1
87285,1
162543,0
59591,0
38435,1
95300,1
153966,1
141203,1
104804,1
126796,1
92913,1
3696,1
36143,1
104811,0
153234,1
2185,1
151434,1
63934,1
53398,0
90113,0
69685,1
121071,1
70703,0
118694,0
139123,1
159726,1
97319,1
87147,1
187863,0
116781,1
35015,0
184559,0
117402,1
160022,1
176209,1
93080,1
13764,1
4234,0
49626,0
49481,1
43813,0
168168,0
133290,0
137957,1
81538,1
130895,1
1298,0
148761,1
22656,0
186479,1
5252,0
96110,1
68866,1
176968,0
94347,0
169417,0
30985,1
43722,1
110270,1
47301,0
47906,0
54665,1
127021,1
3127,1
142173,0
178843,1
191405,0
44794,1
49897,0
109961,1
129470,1
150640,0
143329,0
186481,1
46141,1
129080,1
3066,1
178190,0
104433,1
173403,0
51521,1
4537,1
65490,1
94000,1
103952,1
46490,1
121226,0
99633,1
1170,1
24593,1
115007,1
87316,1
60018,1
16789,0
61714,1
34632,0
143167,0
83530,1
177750,0
73865,0
40421,1
124061,0
170433,0
98657,1
42765,0
53114,1
31212,0
41804,0
6335,1
167666,1
125498,1
36559,1
178084,1
113762,0
109240,1
160333,1
153309,0
16918,0
151162,1
1453,0
27034,0
87116,1
166864,1
166060,1
141633,1
23234,1
134969,1
25129,0
178047,1
32255,1
102733,0
76494,1
138897,0
161247,0
64960,0
54589,0
85894,1
50752,0
67228,0
143395,1
70181,0
24329,1
21017,1
22470,1
169898,0
34413,1
163268,1
40593,0
53663,0
51844,1
97715,0
188834,1
54520,1
41061,1
110377,1
172268,1
137259,0
31145,0
167536,1
62748,1
31073,0
185972,0
22999,1
50695,0
78757,1
132122,1
162870,0
10658,1
179129,1
45565,0
47979,1
108169,0
38762,1
49526,0
186271,1
124966,0
52934,1
81284,1
87277,0
117565,1
190272,0
170511,0
67410,1
163942,1
75407,0
161634,1
11638,1
169944,0
49344,1
23500,1
93437,0
173913,0
21845,0
38364,0
35529,1
145955,1
19572,0
34081,1
63896,1
124219,1
24839,1
85303,1
83703,0
88575,1
65065,1
8339,0
168,0
10619,1
5796,1
20058,1
30676,1
141279,1
106075,1
92863,1
74989,0
103227,0
145321,1
169956,1
95647,1
12226,1
10001,1
96819,1
16891,0
49435,0
111380,1
68009,1
22189,0
158691,1
189310,1
133087,1
85997,1
97582,1
27451,1
45864,1
27244,1
18331,1
3042,0
30613,1
25171,1
6534,1
110460,0
68152,0
167008,1
85180,1
137573,0
182910,1
11183,1
155623,1
146497,1
10880,1
186054,1
57335,1
158177,0
176881,1
151924,0
111731,1
147592,0
42414,1
66285,1
29178,1
20612,1
42877,1
140169,0
37557,1
81710,0
20283,1
76842,1
9486,1
168349,1
89934,1
34292,1
175422,1
72801,1
3705,0
93310,1
141108,1
129985,1
40396,0
174317,1
140235,1
179037,1
189050,1
179838,0
160997,1
62528,0
35026,0
124573,1
10059,0
105326,1
112301,0
18764,0
125242,1
57371,1
54260,0
162252,0
88296,0
13491,0
77840,1
17745,1
126431,0
136405,1
60903,1
6418,1
100632,0
79184,1
119830,0
68064,0
89288,0
160909,0
151428,0
125059,1
80910,0
152045,1
52255,1
95829,1
160759,1
145806,1
106730,1
45428,1
99890,1
187153,0
158151,0
118783,0
143371,1
27522,1
169495,0
170143,1
141826,1
69927,1
96454,1
137716,1
112155,0
160159,1
20096,1
140162,0
28361,0
11281,0
145204,0
162052,1
34826,0
175854,0
171251,1
134554,1
45600,1
163950,0
186168,0
58404,1
5964,1
7534,0
98560,1
112500,0
10732,0
111919,0
150799,0
182320,1
43776,1
39928,1
133710,1
143889,1
171627,1
133682,1
14516,1
135069,0
124742,1
123655,1
3424,0
90354,1
82118,1
133169,0
65504,1
39808,1
74994,1
19128,1
32364,0
101924,1
132462,1
107018,1
104443,1
157692,1
87884,0
176276,0
98334,0
68257,1
161478,1
47022,1
49169,0
59154,0
142650,1
78061,1
95780,1
66031,0
65804,1
149865,0
44469,1
31059,0
104012,1
154773,1
157789,0
43798,1
146815,0
141808,0
47039,1
144091,1
112392,0
45764,0
67257,1
110053,1
61829,0
122152,0
146058,0
154184,1
153429,0
16533,0
125047,0
119495,1
167558,1
78612,1
3991,1
117801,1
155714,1
47402,0
139217,1
157088,1
75789,1
188089,1
40065,0
109533,0
173386,1
174621,1
36326,0
174516,1
20759,1
54390,1
160208,1
115594,0
76860,1
87269,0
122862,0
167477,1
19068,0
186917,1
164984,1
113845,1
125478,1
50007,1
110539,1
14756,1
130289,1
58126,0
124195,1
178366,1
133410,1
113805,0
14448,1
63906,1
80916,1
152769,1
84975,0
44721,0
165398,0
56106,1
140412,1
90383,0
146201,1
179216,1
66632,1
3480,0
158285,1
57054,0
121402,1
98542,0
176185,0
18364,1
184783,1
12338,0
77640,0
84948,1
98390,1
92924,1
116415,1
115411,1
45681,0
81537,1
71988,1
145651,1
179112,1
179951,1
92749,1
133361,1
171921,1
135174,0
153046,1
130064,0
155132,0
190672,1
48794,0
159394,0
183424,1
136187,1
127865,1
148185,1
158178,1
171116,0
110908,1
103860,1
181461,1
119838,1
111384,1
152716,1
170621,1
57076,0
92416,0
1765,0
100087,1
151540,0
37995,0
132089,0
81613,1
32853,1
23326,0
46173,1
148882,1
85089,1
120944,1
176950,1
138392,1
30422,0
190507,1
51414,1
72763,0
13938,0
173080,1
65992,1
159765,1
57780,1
45868,1
143768,1
31980,1
132620,1
136972,1
31153,1
10150,1
88129,1
99836,1
132302,0
160446,0
111339,1
44219,1
73743,1
48906,1
148051,1
26555,1
19845,1
138441,0
33256,1
26029,0
170610,1
52504,1
90995,0
154430,0
44869,0
188244,0
10508,1
72267,1
158548,0
158534,1
79606,0
181796,1
77848,1
7411,1
22798,0
181019,1
80147,1
116498,1
104401,0
101235,0
41481,0
107613,1
182282,1
20989,1
7945,0
85221,0
65144,1
72643,1
148661,1
144732,0
100885,1
32079,0
54517,1
153607,0
104577,1
109806,1
136095,0
168122,1
46109,1
172774,0
104795,1
52573,0
85466,1
186880,1
50426,0
70246,0
100400,1
187477,1
23263,1
165283,1
135341,0
146690,1
181513,1
157446,0
15586,1
44191,1
117416,0
26572,1
96779,0
145605,0
113803,0
24471,1
7511,1
179109,1
161535,0
104030,1
84688,0
2764,0
116890,0
179486,1
168823,1
79979,1
105075,0
121725,1
12416,1
190057,1
59044,1
73292,0
45652,0
34364,0
102943,1
80490,1
71,1
21611,1
43705,0
151176,1
104282,0
54857,1
20158,1
12465,1
189902,0
129975,0
2538,1
21516,0
132769,1
109415,1
95469,0
176198,0
145689,1
116942,1
51945,1
131378,0
95489,1
176795,0
44558,0
4923,1
35617,1
19308,1
136335,1
114421,1
101894,1
69188,0
184234,1
47161,0
147725,0
51213,1
143598,1
40807,1
190927,0
159764,1
23288,1
161251,1
180463,0
147964,0
159201,0
36394,0
8275,1
60139,1
83265,1
100812,1
155945,1
55428,0
163937,1
6619,1
57396,1
27925,1
78708,1
85646,0
172286,0
123116,0
31876,1
63064,0
29279,1
135141,0
30522,0
87871,1
111789,0
60186,1
29831,1
152283,0
7358,1
137690,1
161399,1
82457,0
55024,0
129645,1
123772,1
60185,1
3599,1
23495,1
134811,0
28843,1
96231,0
60958,1
15474,1
49406,0
71910,1
152451,1
110207,1
126408,1
37890,1
91877,0
121538,1
93251,1
175670,1
113277,0
106517,0
152754,1
105061,0
176574,1
55688,1
35608,1
134510,0
105148,0
70465,1
117373,1
148803,1
185742,0
137352,0
63184,0
30709,1
32167,0
90397,1
137835,1
148427,1
32975,1
183604,1
178298,1
28704,1
87612,0
140268,1
47342,1
64009,1
37038,1
158538,1
182086,1
151791,1
143070,0
18802,1
85299,1
61464,0
15522,1
167571,1
73444,1
66541,0
78867,1
48928,0
120620,1
41519,0
133171,0
9460,0
121478,1
160067,0
14411,1
30761,1
48740,1
176053,1
173985,0
1930,0
187159,1
63579,1
51597,1
1563,1
126612,1
82488,0
190206,1
18272,1
72113,0
107492,0
124191,1
29193,0
34425,1
40974,1
132448,1
57958,0
15379,1
64876,1
15372,0
63915,1
20295,0
118670,0
98081,1
16667,0
90658,0
174174,1
161043,1
29382,1
90782,0
134248,1
177567,0
26349,0
141724,0
154629,1
101027,1
145128,0
169237,0
15155,0
35274,0
30430,1
59677,1
171422,1
140830,1
65032,1
95581,0
124565,1
166551,1
170047,0
72984,1
137722,1
189326,1
97835,0
72038,0
92421,0
119733,1
149248,1
153395,1
7057,1
89568,1
13945,0
38632,0
65765,0
99310,1
154131,1
168976,0
58395,1
180868,0
106544,1
86827,0
114117,0
84666,1
116658,0
9854,0
131682,1
76291,1
110110,1
135579,1
138899,1
144141,0
3837,1
42931,1
139898,1
103474,0
117168,1
185893,0
33410,1
119064,1
55048,1
116347,0
11431,0
102582,0
19971,1
11440,1
85890,1
102105,0
66423,1
174884,0
109391,1
124104,1
81394,1
112340,1
70509,0
170542,1
54613,1
50905,1
31845,0
54272,0
97768,1
93296,0
155576,1
17146,0
20750,1
29564,1
70663,1
35744,0
51016,0
183538,1
173617,1
35276,0
100259,0
61632,1
170730,1
131466,1
159469,1
39553,1
105683,0
185738,0
80841,0
117603,0
84903,0
25193,1
1635,1
142761,1
114572,1
92675,1
158875,1
68883,0
191701,0
33945,0
72970,0
174946,0
36017,1
122348,1
97325,0
103946,1
60627,0
76272,0
29708,0
110119,1
93585,1
130634,0
83318,0
162109,0
70142,1
35520,0
66223,0
85300,1
162174,1
138950,1
167749,0
114333,0
188865,0
17787,1
182721,1
164933,0
149874,0
10201,0
103707,1
148806,1
106837,0
122223,1
121210,0
75609,0
134504,1
169137,0
5334,1
23640,0
26186,1
163748,1
127255,1
10273,1
9413,1
34063,1
12549,0
40,0
74319,0
46998,0
91517,1
35955,1
180589,1
59310,0
107804,1
144747,0
146999,1
48660,1
22673,1
130490,1
25012,1
60605,0
104659,1
70958,0
153385,1
189577,1
25023,1
5279,1
114644,0
66156,1
182215,1
170139,0
148483,1
47159,1
46443,1
179760,1
136434,1
114,1
184833,1
163752,0
69051,0
98404,1
54114,1
97023,0
15488,0
27652,0
43681,1
112970,1
125276,1
110189,0
93564,1
181828,1
90626,1
79044,0
53948,0
188882,1
160652,0
157816,1
146306,0
150876,1
158848,0
124331,1
27583,1
93570,1
113669,0
10388,1
138827,1
122819,1
136661,1
128158,1
177383,1
81686,1
16885,0
158487,1
95454,0
165071,1
46719,0
182869,1
185062,1
164024,0
169459,1
190834,1
913,1
114854,1
170543,1
106362,1
142327,1
50731,1
99813,1
127606,1
179338,0
10422,1
187841,1
177282,0
24477,1
182679,0
89815,1
58398,1
166091,0
99136,0
140010,0
54195,1
108008,0
81558,0
23975,1
78693,1
28353,1
52772,1
122890,1
174787,1
176629,0
86858,1
83319,1
190081,1
132292,0
66036,0
190876,1
169947,1
137098,1
145188,1
162488,1
65864,0
176471,1
82741,1
169682,0
118807,1
160336,1
84699,0
175845,0
164226,1
105110,1
110979,0
44979,1
52599,1
98565,1
135358,0
73446,0
20194,1
17850,1
134899,0
187082,1
42123,0
174205,1
35713,1
44975,0
31051,0
190251,1
13996,1
140936,0
27240,0
15587,0
20021,1
125939,0
76663,1
87592,1
29737,1
167945,1
43,1
134619,1
103990,1
177810,1
141682,1
152527,1
39294,0
161682,1
11892,0
967,1
89824,1
153803,1
159632,1
48384,1
15119,1
112804,0
139438,1
4907,1
21333,1
106664,1
14901,1
7323,0
50688,0
8061,0
83410,1
23291,0
173677,1
168181,1
184732,1
148146,1
68808,1
15139,0
20065,0
168267,0
35137,0
18040,0
110880,0
109063,0
107754,1
22363,1
51177,0
139594,1
12158,0
38666,1
8690,0
90955,0
189137,1
65787,0
38145,0
115694,1
115972,0
22290,0
127165,1
172877,0
40922,1
135649,1
105512,1
55720,1
183340,1
101635,1
96147,1
155808,1
111363,1
14016,0
111210,1
106646,0
9908,1
111653,1
117283,0
142999,1
168753,0
44782,1
175713,1
31699,0
170174,1
10973,0
155546,1
153718,0
93458,1
8776,0
48707,1
51837,0
15692,1
9976,1
39146,1
181478,1
88279,0
29751,1
182226,0
114568,0
42216,1
170097,1
62653,0
27387,0
156664,1
21774,0
75795,1
153755,1
150173,1
118945,0
185830,1
95365,0
115863,0
50981,1
84642,1
114373,1
157181,1
39582,1
140716,1
1356,1
113222,1
32507,1
90653,0
53153,0
101372,1
147824,1
16639,1
161005,0
398,0
3099,0
190493,1
41072,0
163494,1
54644,1
1809,0
158318,1
159429,0
7900,1
81326,0
191184,0
83386,0
146404,1
25426,0
92317,0
25908,1
168722,0
174350,0
35232,1
42222,1
22013,1
88272,1
69480,0
10643,0
50581,0
60974,0
144358,0
179151,0
35406,1
37682,1
41463,0
100645,0
80954,1
135277,1
18177,1
116954,1
184957,0
39096,1
103090,1
175829,0
71191,1
155195,1
120812,1
136394,1
140436,1
187975,1
170824,1
52694,0
14224,0
168171,0
81515,0
154367,0
169081,0
103829,1
173563,1
115747,0
74106,1
2206,1
160439,0
181677,1
36960,0
6243,1
177010,0
513,0
100287,1
106451,1
171840,0
146380,1
176472,1
172314,1
114018,0
28229,1
58268,1
161157,0
104763,1
7671,1
72930,1
52523,0
70786,1
84623,1
35283,1
68137,1
89209,1
130249,0
28392,0
81165,0
127880,0
158087,0
8081,1
145531,0
58000,0
165496,0
181227,1
163140,0
30577,1
70293,1
31591,1
71943,0
14332,1
157806,0
98517,0
147835,0
141481,1
99142,1
119553,0
77337,0
65810,1
58938,1
39550,0
107741,1
168592,0
10553,1
161989,1
184894,0
63504,0
125162,0
99758,0
18359,0
182532,1
121341,1
106829,1
136944,0
163578,1
169711,0
37599,0
157675,1
64273,0
183993,1
176671,0
35902,0
95754,1
177479,1
12157,1
59273,0
68100,0
79839,1
162657,1
82312,1
84687,1
165869,0
48860,0
7346,0
44067,1
19459,0
181087,1
152770,0
111940,0
177273,0
59169,1
32555,1
183245,1
82599,1
181605,1
29454,1
166140,1
118951,1
22191,1
153578,0
140313,1
113273,1
49650,0
104923,1
4229,1
135139,0
179581,1
86749,1
162957,0
125951,0
92020,1
29941,1
178512,1
152531,1
35119,1
163490,1
129330,1
97137,0
72070,1
35803,1
56693,1
65094,1
92482,1
92881,1
128525,1
27083,1
51566,0
10511,0
107318,1
48610,0
150986,1
176746,1
109741,0
156106,1
