CONTROLN,TARGET_B
46634,1
103860,0
161537,0
173697,0
81394,0
66423,0
52255,1
31700,0
41463,0
135579,1
16667,1
23640,0
81165,1
34255,0
158126,0
95647,1
183538,0
79921,0
84120,1
145745,0
33944,0
1508,0
170608,0
18143,1
110377,0
167945,0
129379,0
49516,1
141724,1
185646,0
7613,0
182086,1
125478,1
72039,1
182215,1
29178,0
24839,1
181087,0
163726,0
146815,0
65504,0
141481,1
17191,1
159726,1
183486,0
186880,0
190411,1
116954,1
163710,0
96724,1
92132,1
162957,0
125939,1
118807,0
16891,0
41172,1
123116,0
135828,1
48154,1
145128,1
44721,0
84903,0
165496,0
68631,0
174205,0
53398,0
139316,1
183245,1
153607,1
115594,0
161157,1
190876,1
103442,1
75407,0
188865,1
176881,1
11281,0
148427,1
75768,1
64273,0
122716,0
161682,1
60903,0
181677,0
190927,1
185925,1
176787,0
40421,1
43211,1
107318,1
146306,1
43610,0
40807,0
115007,1
104763,0
122202,0
89824,1
31591,0
63934,0
75279,0
65864,0
45982,1
82262,0
176746,1
22207,1
84666,0
81655,1
170511,1
61335,1
164733,1
72113,1
168722,0
45565,1
72984,0
18859,1
27083,0
179109,1
140830,0
136405,0
98998,1
44885,0
117168,1
4005,0
34632,0
109415,0
54390,1
110207,0
114373,1
19413,0
40955,1
65787,0
2185,1
178298,0
173461,1
132292,1
164954,1
7350,1
188244,1
14016,0
62653,1
166172,1
63579,0
24471,0
10150,0
18655,1
58938,0
82118,1
77337,1
188834,0
72070,0
126806,1
159979,0
122348,0
95118,1
86858,0
30700,1
15488,0
105575,0
137467,0
22673,0
160997,1
74527,1
95332,1
131097,1
53114,1
967,0
1995,1
181461,0
4537,1
162657,1
18311,0
190081,0
131682,1
3127,1
173677,1
134969,0
71191,1
63241,0
74745,0
2331,0
66156,0
19308,1
59044,0
55421,0
42047,0
78867,1
73446,0
102019,0
72801,1
160439,1
104030,1
114018,1
1453,0
46795,0
63504,1
31876,1
57434,0
66223,1
50695,1
71919,0
12558,0
70223,0
57780,1
48660,1
178512,0
35274,1
7077,0
108169,0
85646,1
66555,1
161043,0
87285,0
135107,0
25379,1
38560,0
35617,1
76612,0
157806,0
38900,0
101635,1
165886,1
54272,1
154367,0
75559,0
124742,0
99200,0
43681,1
186917,0
47979,0
44979,1
35529,0
167558,0
98657,1
5899,1
74160,0
39146,1
165740,1
94050,0
38666,0
163490,0
134899,0
13945,0
117603,0
102530,0
82599,0
6975,0
135624,0
35902,0
69749,0
40396,1
5200,0
153578,0
135649,1
92913,0
92020,1
20065,1
172286,1
77840,0
42392,0
4229,0
114152,1
121067,1
60958,0
155546,0
43801,1
105326,0
104659,1
9413,1
45864,0
117283,0
33603,1
22410,1
20096,0
125276,0
110270,1
114117,0
142999,0
24477,0
115694,0
85318,0
63136,1
114644,0
171627,0
106918,0
54665,0
55428,1
90653,1
86827,0
85300,1
41144,1
80840,0
54745,1
40974,0
39881,1
169137,0
139477,1
174884,1
185893,1
158534,0
39553,0
162109,0
98805,0
30761,1
142327,1
35390,0
2538,1
16712,0
173985,1
96779,0
10883,0
125498,1
10201,1
93448,1
60974,0
133290,1
37459,0
124197,1
73454,1
190667,0
190972,0
54114,1
159064,0
24593,1
5681,0
129470,0
185062,0
141633,0
80829,0
86938,0
125162,1
77380,1
45428,0
72763,0
30427,0
99836,1
52573,0
151820,0
39487,0
121478,1
131400,1
78061,1
32255,0
170730,0
78757,1
76041,1
66031,1
117929,1
166960,1
38103,1
114666,0
1930,0
31156,1
139533,1
20971,1
122135,1
20924,1
111273,1
3424,0
30522,0
7226,1
47768,0
60139,0
57250,0
123337,1
178366,1
174985,0
162846,0
148326,1
146690,0
19128,0
141826,1
151794,0
12158,0
101356,1
48340,0
130428,1
43,0
83177,0
85894,1
108008,1
167666,0
107613,1
181028,0
12338,1
176365,0
22189,0
63915,0
151037,0
102348,1
187153,0
15207,0
157816,0
143395,0
101372,0
78774,1
27007,1
143371,0
170174,0
74106,0
76291,0
25012,0
42877,0
6534,0
82099,0
119504,1
169947,1
63896,1
50927,0
111089,1
146058,0
105164,0
22798,0
109597,0
6529,0
173185,1
80916,0
72789,0
46998,0
22607,0
36326,0
176795,0
49035,1
124474,0
105933,0
23223,0
155965,0
29215,0
15119,0
21611,0
24329,0
174516,0
32850,0
55202,1
64520,0
41681,0
144358,0
167404,1
127063,0
45481,0
181828,0
108961,1
40593,0
123772,0
67257,1
119064,0
159429,1
43619,1
44869,0
27583,0
72211,0
184216,0
22013,1
160446,0
28690,0
171251,1
112504,1
119654,1
129080,1
173403,0
153417,0
50149,0
70509,1
36625,1
32975,0
174317,0
76597,1
31845,1
72970,0
184870,1
182861,0
151540,1
163998,1
138947,0
161251,0
121725,1
137654,0
145689,0
9009,1
144822,0
116942,0
157789,0
30985,1
35406,0
137690,0
51213,1
137098,1
71799,1
163942,1
101928,0
162252,1
398,0
1170,0
162174,0
113717,1
87277,1
102161,1
188882,0
18802,0
36053,0
153339,1
50689,1
142690,0
153581,0
176783,1
10511,1
76589,1
111384,0
5964,1
106517,1
123945,1
35713,1
51945,1
139534,0
98457,1
62748,1
127873,1
186753,1
109000,1
29941,1
114657,0
42414,0
54195,0
146433,1
190493,1
36810,1
168569,1
106646,1
81401,1
69824,1
154773,0
27650,0
105685,0
54644,0
175987,0
110110,1
42712,0
133188,0
27034,0
24308,0
117534,1
151428,0
75789,0
68883,0
130064,0
182699,0
38218,1
171567,1
125951,0
99225,1
54613,0
46994,1
19572,1
135139,1
106075,0
69682,0
125059,1
118670,0
60018,0
126103,1
140162,1
85466,0
159001,0
12549,0
77067,1
55011,1
12952,1
95813,1
105110,1
117801,1
5279,1
38364,0
108622,0
29856,1
83386,0
24926,1
86749,1
163494,0
136335,0
158151,0
140254,0
153978,0
169711,1
16023,0
92119,1
153046,0
85441,0
37038,1
34893,0
175713,0
38632,0
70293,1
167395,1
17773,0
105867,0
51597,1
182320,1
15474,0
53131,1
176472,0
182523,0
111380,0
1563,0
64969,1
61464,0
128190,1
181227,0
153429,0
57958,0
65903,0
40065,0
73444,1
160759,1
20194,1
154629,0
76052,0
33143,0
179909,1
106685,0
38194,0
64960,1
89568,1
20058,1
51177,0
140412,1
94000,1
136302,0
118783,0
20295,0
30422,1
114421,0
37599,0
37995,0
147445,0
137957,0
92881,1
160317,0
117416,1
19765,0
102105,1
7321,1
151924,1
176053,0
85135,1
47698,1
176968,1
66632,0
27223,1
33732,1
78083,1
179663,1
103946,0
73604,0
107018,1
18752,0
66036,1
55048,0
165398,1
118694,0
159624,0
83318,0
124191,0
171921,1
149699,0
78284,1
106829,1
75039,0
124573,0
98517,1
14233,0
32079,1
147835,0
160022,0
152203,0
48906,1
93830,1
95819,1
177383,1
53912,1
171700,0
189467,0
99758,0
117373,1
93458,1
151434,0
35042,0
168046,0
15734,0
155808,0
93310,1
35955,1
146124,1
53440,1
139438,0
169081,1
134510,1
31282,0
138827,0
189577,0
92762,1
67408,0
56106,1
151790,0
84404,0
176522,0
27522,0
7411,0
41061,1
91763,0
29751,0
33330,1
87750,1
137259,0
17028,0
143889,0
42216,0
49481,1
78708,1
133799,1
133710,0
60185,1
30710,0
42765,1
19971,1
165697,0
120497,1
7057,1
137724,1
167841,0
116890,0
147352,0
175759,0
95469,0
86627,0
14448,0
147975,0
25881,0
136921,0
118769,1
25023,0
169495,0
172896,0
132245,0
27387,1
59273,0
3599,0
28430,1
190225,0
190834,0
161168,1
190108,1
100259,1
153385,1
132705,0
72267,0
157508,1
16789,1
38161,1
27244,1
128158,1
44925,0
115732,1
162264,1
174708,0
129132,1
146404,0
70311,0
7729,0
150085,0
58126,0
110539,0
101606,0
8585,0
104433,1
27925,1
64009,0
43517,0
61162,0
32555,0
136434,0
129899,0
34127,1
59169,1
40224,0
49406,0
176260,1
92675,0
3696,0
26572,0
91773,1
99869,1
113762,0
156320,0
124331,1
148293,0
119677,1
98542,0
135302,1
61632,0
134554,0
18474,1
155663,1
77640,0
124935,1
7847,1
68152,1
161276,1
60535,1
86937,0
44975,0
72930,1
31980,0
21922,1
159632,0
122152,0
161247,0
125523,0
25844,1
113634,0
145651,0
14552,1
52599,1
57054,1
29454,0
96231,1
112340,0
59755,0
76451,0
86440,0
165192,1
33206,0
171737,0
125744,1
132089,0
18359,1
47740,0
148882,1
144732,0
5796,0
58640,0
48912,0
114059,1
79765,1
23234,1
177052,1
21833,0
22290,1
169788,0
53663,0
117565,0
116192,0
88254,1
147631,1
163520,0
189902,1
58268,0
27451,1
174264,0
93080,0
131378,1
149219,0
104923,1
58030,0
161634,0
64876,1
948,0
48928,1
54589,1
79184,0
100707,1
73694,1
74319,1
155195,0
72510,0
177626,0
168267,0
21826,0
19940,0
54260,0
47402,0
96102,1
121402,1
10422,0
126431,0
112301,1
113803,1
175845,1
97835,1
15327,0
113699,1
151176,0
67228,0
90658,1
9460,1
4234,0
139159,0
181045,0
99890,0
122899,1
56367,1
35137,0
21774,1
15459,0
48707,0
21333,0
100885,1
52173,0
5959,0
90397,0
27921,1
26349,0
175854,0
10001,1
96454,1
7000,0
166091,0
169799,0
44469,0
51521,1
43798,0
52461,1
154131,0
178377,0
35026,1
59310,0
133668,1
46490,1
91877,1
128044,0
100287,1
182395,1
143070,0
172314,0
187159,1
133374,0
78805,0
87147,1
145531,1
189563,0
163696,0
125242,1
90383,1
106730,0
154192,1
34425,0
1635,0
85396,0
52772,1
83276,0
99410,0
144967,0
121341,0
35283,1
39695,0
141486,0
155587,1
145806,0
140716,1
185213,1
99142,1
188089,1
7162,1
150640,0
45600,1
81686,1
166060,0
95454,1
163950,0
14048,0
103829,1
2764,0
186535,0
115863,1
32167,0
183910,0
14018,1
29117,1
158548,0
142650,1
137573,1
151492,0
111339,1
123655,0
38435,0
70833,0
190057,0
115271,1
171397,0
150082,1
40094,1
63960,1
5607,0
180904,0
124061,0
162488,0
140169,1
107492,0
152770,0
56573,0
8195,1
100087,0
112392,1
179486,1
163937,0
37936,0
65065,0
149874,0
38859,1
127392,0
27685,1
163578,1
146620,0
152531,0
150799,0
184234,1
20017,0
139217,1
179227,1
52476,1
98334,0
119733,1
69051,0
140313,0
124322,0
98390,1
181513,0
66541,0
184384,0
143329,0
30430,1
99594,1
138713,0
71,1
15815,0
37528,0
191701,1
38035,0
169459,0
120197,1
159205,1
5070,1
137835,1
40160,1
78693,1
47301,0
178499,0
116415,1
136257,0
26979,1
161989,0
16700,1
17961,1
182226,1
124313,0
52523,0
26024,1
148806,0
185651,0
110460,0
22363,0
149248,1
111878,0
46141,1
87612,1
114004,0
101027,0
99310,1
89201,1
48384,1
126612,1
104012,1
127021,0
135341,1
154430,0
97715,1
13658,0
190206,0
97325,1
33587,0
178190,0
92125,1
47022,0
101949,1
146670,0
184783,1
170824,0
187975,0
187152,0
51837,0
170722,0
190552,1
189326,0
36907,0
19459,1
133410,1
60186,1
154458,0
12157,1
44400,1
20940,1
64776,0
7900,0
3042,0
160336,1
155100,1
45203,0
4923,0
6418,1
153632,1
51016,0
132769,0
143956,1
146807,0
98731,1
95300,1
177923,1
70142,1
10273,0
37563,0
34081,0
92482,0
98081,1
122890,1
117901,1
174181,0
146380,1
68009,1
164820,1
50007,1
93564,1
178387,0
29193,0
85221,0
152045,0
106362,0
35520,1
69765,0
177750,0
84687,0
62970,0
11892,0
174174,0
92924,0
39364,0
103619,1
187477,0
179200,0
133101,1
189310,1
145321,0
35119,0
15372,1
55024,1
184732,1
87884,1
20021,1
163467,0
189792,0
115202,1
103480,0
144747,0
93251,1
183773,1
110880,0
36662,0
54962,0
21516,0
57371,1
82312,0
13330,0
168064,0
150294,0
89288,1
52934,1
83703,1
176276,0
91037,1
148185,0
182910,0
184833,0
81538,1
161535,0
154318,1
6243,1
174350,0
13764,1
127679,0
148483,0
114083,1
118945,0
130634,0
2270,1
162466,0
42222,0
152869,0
108160,1
29737,1
88233,1
128489,0
170970,0
155576,0
45652,1
25426,1
111731,0
176671,0
116347,0
150876,0
44219,0
96147,0
182883,0
41072,1
54517,0
67410,1
3837,1
147524,0
74549,0
163268,0
54024,1
106451,0
143650,0
151623,1
85303,0
143430,0
138441,1
8339,0
96620,1
76842,1
106437,0
33945,1
111210,1
99136,1
913,0
69880,0
90354,0
158848,1
43705,0
97137,1
356,1
112804,1
77848,1
65032,1
43722,0
37336,0
167477,0
89815,1
120812,0
9709,0
23495,1
132462,1
62528,0
165179,0
131133,1
149831,0
150023,1
50426,1
8081,1
100400,1
46028,1
95404,0
8275,1
76230,0
177273,0
28526,0
122819,1
10508,0
130289,0
29126,1
170825,1
39582,0
49435,1
17146,1
72103,0
102733,1
186271,0
126252,1
177186,1
111363,1
133682,0
76132,1
181987,0
81326,1
144417,1
104795,0
11431,0
33644,1
13633,1
191184,1
84642,0
17850,0
181478,0
127165,0
184170,0
153794,0
20283,0
191502,0
127606,0
97077,1
130162,0
178175,0
104401,0
178843,1
75450,1
104804,1
11638,1
160637,1
188396,0
163748,1
124565,0
55688,0
47159,0
166551,1
189050,1
69205,1
105463,1
37107,0
39928,1
168349,0
119553,1
18040,0
151384,0
70246,1
15692,1
82851,1
4907,1
89934,1
175422,1
24061,1
157785,0
173617,0
49892,1
185915,1
6665,1
164911,0
1356,1
44558,0
123120,1
99344,0
80910,0
97672,0
100632,1
189540,0
24365,0
46159,1
31526,0
46656,1
128525,0
158285,0
7671,1
74989,0
69480,0
184889,1
159201,1
182869,0
180476,0
51794,0
116658,0
30117,1
48099,0
143598,0
109790,0
147824,0
162870,0
53948,1
153289,1
8776,1
31051,0
68887,0
157479,0
22999,0
64087,0
93250,1
513,1
135277,0
65992,0
102898,0
95489,1
152021,1
190672,0
27561,0
167688,0
106195,1
75795,0
169944,0
114953,0
36960,1
92152,1
138053,0
50752,0
146332,0
103428,1
143815,0
132122,1
23326,0
168753,0
127939,0
144141,1
87573,0
81710,0
147725,0
162274,0
13938,0
114098,1
132448,1
45868,0
147083,0
130571,0
36143,1
169805,0
110119,0
170143,1
113669,1
124818,0
98459,1
139735,1
179838,0
84514,0
169237,0
148908,0
46123,0
1226,0
159689,1
33417,0
24740,0
47161,1
130581,1
127293,0
76494,0
159469,0
136219,0
109741,0
136136,0
134217,1
62471,0
167711,0
138409,0
171614,0
190272,1
83026,1
107345,0
187895,0
42895,1
52257,1
180685,1
138899,0
5409,0
20158,1
26555,0
49697,0
185808,0
133514,0
163140,1
133087,1
63064,1
10643,1
87311,1
187135,1
186054,0
173515,1
163411,1
139925,0
170610,0
39550,0
92749,0
20220,1
14411,1
87269,0
32853,1
105700,0
115951,1
104107,0
157181,0
110908,1
148182,0
168,1
59159,1
135141,1
114,0
170139,0
68019,0
69927,0
57076,1
2739,0
183424,1
70703,1
30577,0
144805,0
99813,0
153803,0
147964,0
87316,0
48473,1
133171,1
190173,1
141682,0
85299,0
103707,0
79223,0
176410,1
180868,1
136153,1
172268,1
158691,1
13307,1
53576,1
146201,0
140268,1
69685,0
64829,0
76663,1
177282,0
28229,1
62816,1
100374,1
158487,0
21691,0
107741,1
172774,0
181907,1
176629,0
26690,0
138945,1
80940,0
184559,1
45687,1
136972,0
174946,1
103124,1
55720,1
15139,0
75445,0
114854,1
81162,0
59876,0
6788,1
10388,0
151206,0
130437,0
56993,0
183993,1
128296,1
147494,1
16533,0
19680,0
124043,0
167749,0
115411,0
135174,0
70439,1
10880,1
14756,0
155677,0
14516,0
28668,0
179294,1
160803,0
18364,1
153309,1
116498,1
111961,0
107804,1
128180,0
70958,0
110042,1
31153,0
145955,1
179151,0
170542,0
167578,0
104577,0
37786,0
129577,0
170937,1
34918,0
178084,0
168592,0
109453,1
7323,1
157689,0
173028,0
189460,1
155945,1
5255,1
27009,0
170668,1
133683,1
98404,1
29831,1
112970,1
17837,1
65490,1
158178,0
169682,0
34826,0
27774,0
94582,1
148051,1
117456,1
23291,0
72038,0
187981,1
88600,0
77641,1
90819,0
15391,1
115747,1
155888,1
23288,1
68064,0
129645,0
177010,1
191405,0
136944,1
60627,0
150473,0
11183,0
51823,1
100812,1
137347,0
106375,0
143608,0
68821,1
3705,0
528,1
90782,1
19845,1
184957,0
92317,1
93296,1
141789,1
85089,0
39294,0
102780,0
23751,1
181118,0
68137,1
33860,1
84948,1
95581,0
150173,0
25595,0
109063,0
121071,0
149865,0
106544,1
28534,1
49344,0
71988,0
60724,1
162052,1
153234,0
9854,0
93554,1
166199,1
127865,1
124195,0
161863,1
18177,0
87592,0
177567,0
18366,0
65241,1
160159,1
65423,0
19068,0
102943,1
43013,0
102548,0
168665,0
65087,1
64028,0
121210,1
115972,1
113222,0
32507,1
116781,1
103990,1
49519,1
61418,0
89434,1
124827,1
145188,0
149918,1
91046,1
34617,0
14224,0
74455,0
190416,0
74994,1
178741,0
80954,0
31856,1
28843,1
4551,0
70181,0
17385,1
22470,0
74438,1
26567,1
43000,1
166864,0
169898,1
103333,1
105075,0
17787,0
102093,1
31145,1
127662,0
6619,1
83319,0
181019,1
180193,0
18954,1
129330,1
19536,1
13477,0
127116,1
28361,0
36394,0
44191,1
119838,0
65880,1
90113,0
131466,0
59294,1
161005,1
40922,1
141285,0
148131,1
14052,0
101235,1
125047,0
30193,0
130702,1
135358,0
10619,1
90626,0
167008,0
18272,0
35127,1
136661,1
177084,1
23500,1
8499,0
106892,0
87871,0
124344,1
173563,1
143773,1
174121,1
59677,0
28392,1
186481,1
111789,1
103756,1
123763,1
96539,1
171116,0
82585,1
179129,1
139594,1
23612,1
16918,1
11440,1
84732,1
160460,0
73257,1
147460,0
73874,1
182093,1
70404,0
82374,0
130490,1
148803,0
74171,1
105683,0
81613,1
63358,1
186597,0
10436,1
184915,0
157675,1
160208,1
49650,0
133169,0
158087,0
152149,1
106664,1
156106,0
35803,1
28704,0
132503,0
161478,0
165090,0
20750,1
95365,1
34336,0
140436,1
26335,1
172877,0
109533,0
136187,0
25632,0
8061,1
161399,1
64873,0
3832,0
183935,0
166140,1
103227,0
107774,0
166254,0
125163,1
14529,1
43813,1
58404,1
14332,0
119495,0
132208,0
140010,0
114572,0
145605,0
59778,0
179216,0
117861,1
175163,0
113083,0
88272,1
160067,0
46719,0
96110,1
156307,0
92421,1
135069,0
151162,0
4679,0
47042,1
7798,1
158635,0
37452,1
71943,1
13727,0
10630,0
81527,1
46173,0
130249,0
35744,1
37557,0
95780,0
69369,0
178946,0
110053,0
25045,0
63184,0
126408,1
134035,0
81537,0
171422,1
91517,1
44794,0
45764,0
25558,0
75609,1
185972,1
190507,0
103903,1
76519,1
112353,0
189137,1
90995,1
85180,0
174620,0
83910,0
13426,1
23975,0
97768,1
132302,1
93565,1
65810,0
173080,1
25171,1
114500,0
86611,1
65804,1
1298,0
187082,1
76860,1
68100,1
166711,1
67913,0
18331,1
124847,1
135033,1
31059,0
27584,1
152716,0
48610,1
167536,0
153966,1
138889,0
147013,0
176950,0
176307,0
9946,1
160333,1
1809,0
98878,1
139898,1
3099,1
105512,1
160909,1
173386,0
170543,0
175670,0
79606,0
102720,1
186168,0
59154,0
141279,1
183604,0
30676,1
141203,0
184882,1
65765,1
10553,1
190251,0
117578,0
124219,0
166736,0
125896,1
18351,1
20612,0
35015,0
169956,0
77350,1
7534,0
35276,1
179581,0
29564,1
81515,0
176198,0
168976,0
98565,1
92986,0
149201,0
155132,1
45681,0
132815,1
76272,0
176185,1
72544,0
84610,1
45588,0
21625,0
56693,0
109961,0
25219,0
42123,1
160652,0
35608,1
17745,0
60605,0
103474,1
148661,0
88279,0
122223,1
46367,0
114568,1
62292,0
167571,0
178778,0
80490,1
29382,0
61829,0
140235,1
73743,0
123907,1
48794,0
85890,1
182532,0
13566,0
179112,0
191716,0
97582,1
100414,0
155623,0
48860,1
54857,0
104935,1
134504,1
159764,0
95829,0
49626,0
3991,1
89209,1
121325,0
88990,1
82488,0
113273,1
7346,0
81152,0
3066,0
20759,0
103490,1
152754,0
110979,0
119356,1
70946,0
79839,0
103387,1
54520,0
31073,1
103090,0
99309,0
165533,0
17064,0
29279,0
6023,0
172756,0
178047,1
174621,0
117446,0
27652,1
126796,0
164024,1
7358,1
66445,1
170097,1
13483,1
127899,0
173904,1
93437,1
150986,0
23263,0
121226,0
41519,0
101924,0
105148,0
66285,1
98115,1
57755,1
181796,1
40834,1
169952,0
158177,0
149183,1
22191,0
158538,0
179760,0
123388,1
85656,1
128742,1
168244,0
34292,1
15586,1
36559,0
25603,0
12226,1
47906,1
43776,0
31212,0
163667,0
138971,0
153755,0
57335,1
7945,0
40,0
148146,0
171805,1
158875,0
87469,1
159394,0
157719,0
101342,0
156880,0
33256,0
83410,1
129985,1
138056,0
50905,0
3480,0
84699,1
178621,1
86458,1
153718,1
113383,1
165283,0
137716,1
120944,1
58398,1
157446,1
184894,1
183340,1
106837,0
61714,0
44067,1
132620,0
68633,0
176471,0
2206,0
127426,0
48740,1
87116,1
175829,0
165869,1
141808,1
76931,0
182282,1
22816,1
77471,1
29708,1
134248,1
90955,1
98560,1
185742,1
73865,1
88296,1
158318,0
47039,0
103952,0
77520,1
6335,1
37890,0
181799,0
12416,0
171666,0
137722,1
170047,0
49897,1
73292,0
12465,0
48296,0
3757,1
109391,1
41804,0
56303,1
21845,1
82741,1
66636,0
58395,1
164882,0
118178,1
187841,0
41481,1
9908,1
174852,0
168168,0
115456,0
99633,1
13580,0
185738,1
9486,0
156218,1
127880,0
164226,0
135741,1
152769,0
177479,0
112643,0
173913,1
131425,1
75054,0
87627,1
13556,0
84688,1
16885,0
33410,0
7511,0
182487,1
118951,0
103485,1
177810,1
100204,1
145302,0
179037,1
25193,0
8894,0
71282,0
24295,0
107754,0
50981,0
38762,0
22466,0
117402,1
140936,1
70465,1
27309,0
188308,0
22656,0
20989,1
144751,0
107618,1
165088,0
25247,0
18199,1
140004,1
152451,0
180589,1
154618,0
1765,0
12148,1
92286,1
114333,0
168711,0
27831,1
33636,1
50731,1
113905,0
80147,0
30709,1
30195,0
88723,1
111919,0
727,1
146497,0
59591,0
88129,0
162543,0
97319,1
85997,1
185830,1
157088,0
155049,1
152212,0
141186,0
80841,0
59389,0
28383,0
142173,1
76897,1
70663,0
152283,1
32320,1
99297,0
168725,0
46443,1
130895,1
168474,1
171396,1
155714,1
51414,0
146861,0
42354,1
92578,0
16610,1
100645,0
58000,0
34364,1
82457,1
147592,0
112650,1
148357,0
182679,0
184470,1
127255,0
188621,0
44782,0
97533,1
156331,0
102582,1
81558,1
133361,1
165071,1
139123,0
179951,0
68808,0
