CONTROLN,TARGET_B
35406,0
137690,0
51213,0
137098,0
71799,0
163942,0
101928,1
162252,0
398,0
1170,0
162174,0
113717,0
87277,0
102161,0
188882,0
18802,0
36053,0
153339,0
50689,0
142690,0
153581,0
176783,0
10511,0
76589,0
111384,0
5964,0
106517,0
123945,1
35713,0
51945,0
139534,0
98457,0
62748,0
127873,0
186753,0
109000,0
29941,0
114657,0
42414,0
54195,0
146433,0
190493,0
36810,0
168569,0
106646,0
81401,0
69824,0
154773,0
27650,0
105685,0
54644,0
175987,0
110110,0
42712,0
133188,0
27034,0
24308,0
117534,0
151428,0
75789,0
68883,0
130064,0
182699,0
38218,0
171567,0
125951,0
99225,0
54613,0
46994,0
19572,0
135139,0
106075,0
69682,0
125059,0
118670,0
60018,0
126103,0
140162,0
85466,0
159001,0
12549,0
77067,0
55011,0
12952,0
95813,0
105110,0
117801,0
5279,0
38364,0
108622,0
29856,0
83386,0
24926,0
86749,0
163494,0
136335,0
158151,0
140254,0
153978,0
169711,0
16023,0
92119,0
153046,0
85441,0
37038,0
34893,0
175713,0
38632,0
70293,0
167395,0
17773,0
105867,0
51597,0
182320,0
15474,0
53131,0
176472,0
182523,0
111380,0
1563,0
64969,0
61464,0
128190,0
181227,0
153429,0
57958,0
65903,0
40065,0
73444,0
160759,0
20194,0
154629,1
76052,0
33143,0
179909,0
106685,0
38194,0
64960,0
89568,0
20058,0
51177,0
140412,0
94000,0
136302,0
118783,0
20295,0
30422,0
114421,0
37599,0
37995,0
147445,0
137957,0
92881,0
160317,0
117416,0
19765,0
102105,0
7321,0
151924,0
176053,0
85135,0
47698,0
176968,0
66632,0
27223,0
33732,0
78083,0
179663,0
103946,0
73604,0
107018,0
18752,0
66036,0
55048,0
165398,0
118694,0
159624,0
83318,0
124191,0
171921,0
149699,0
78284,0
106829,0
75039,0
124573,0
98517,0
14233,0
32079,0
147835,0
160022,0
152203,0
48906,0
93830,0
95819,0
177383,0
53912,0
171700,0
189467,1
99758,0
117373,0
93458,0
151434,0
35042,0
168046,0
15734,0
155808,0
93310,0
35955,0
146124,0
53440,0
139438,0
169081,0
134510,0
31282,0
138827,0
189577,0
92762,0
67408,0
56106,0
151790,0
84404,0
176522,0
27522,0
7411,0
41061,0
91763,0
29751,0
33330,0
87750,0
137259,0
17028,0
143889,0
42216,0
49481,0
78708,0
133799,0
133710,0
60185,0
30710,0
42765,0
19971,0
165697,0
120497,0
7057,0
137724,0
167841,0
116890,0
147352,0
175759,0
95469,0
86627,0
14448,1
147975,0
25881,0
136921,0
118769,0
25023,0
169495,0
172896,0
132245,0
27387,0
59273,0
3599,0
28430,0
190225,0
190834,0
161168,0
190108,0
100259,0
153385,0
132705,0
72267,0
157508,0
16789,0
38161,0
27244,0
128158,0
44925,1
115732,0
162264,0
174708,0
129132,0
146404,0
70311,0
7729,0
150085,0
58126,0
110539,0
101606,0
8585,0
104433,0
27925,0
64009,1
43517,0
61162,0
32555,0
136434,0
129899,0
34127,1
59169,0
40224,0
49406,0
176260,0
92675,0
3696,0
26572,0
91773,0
99869,0
113762,0
156320,0
124331,0
148293,0
119677,0
98542,0
135302,0
61632,0
134554,0
18474,0
155663,0
77640,0
124935,0
7847,0
68152,0
161276,0
60535,0
86937,0
44975,0
72930,0
31980,0
21922,0
159632,0
122152,0
161247,0
125523,0
25844,0
113634,0
145651,0
14552,0
52599,0
57054,0
29454,0
96231,0
112340,0
59755,0
76451,0
86440,0
165192,0
33206,0
171737,0
125744,0
132089,0
18359,0
47740,0
148882,0
144732,0
5796,0
58640,0
48912,0
114059,0
79765,0
23234,0
177052,0
21833,0
22290,0
169788,0
53663,0
117565,0
116192,0
88254,0
147631,0
163520,0
189902,0
58268,0
27451,0
174264,0
93080,0
131378,0
149219,0
104923,0
58030,0
161634,0
64876,0
948,0
48928,0
54589,0
79184,0
100707,0
73694,0
74319,0
155195,0
72510,0
177626,0
168267,0
21826,0
19940,0
54260,0
47402,0
96102,0
121402,0
10422,0
126431,0
112301,0
113803,0
175845,0
97835,0
15327,0
113699,0
151176,0
67228,0
90658,0
9460,0
4234,0
139159,0
181045,1
99890,0
122899,0
56367,0
35137,0
21774,0
15459,0
48707,0
21333,0
100885,0
52173,0
5959,0
90397,0
27921,0
26349,0
175854,0
10001,0
96454,0
7000,0
166091,0
169799,0
44469,0
51521,0
43798,0
52461,0
154131,0
178377,0
35026,0
59310,0
133668,0
46490,0
91877,0
128044,0
100287,0
182395,0
143070,0
172314,0
187159,0
133374,0
78805,0
87147,0
145531,0
189563,0
163696,0
125242,0
90383,0
106730,0
154192,0
34425,0
1635,0
85396,0
52772,0
83276,0
99410,0
144967,0
121341,0
35283,0
39695,0
141486,0
155587,0
145806,0
140716,0
185213,0
99142,0
188089,0
7162,0
150640,0
45600,0
81686,0
166060,0
95454,0
163950,0
14048,0
103829,0
2764,0
186535,0
115863,0
32167,0
183910,0
14018,0
29117,0
158548,0
142650,0
137573,0
151492,0
111339,0
123655,0
38435,0
70833,0
190057,0
115271,0
171397,0
150082,0
40094,0
63960,0
5607,0
180904,0
124061,0
162488,0
140169,0
107492,0
152770,0
56573,0
8195,0
100087,0
112392,0
179486,0
163937,0
37936,0
65065,0
149874,0
38859,0
127392,0
27685,0
163578,0
146620,0
152531,0
150799,0
184234,0
20017,0
139217,0
179227,0
52476,0
98334,0
119733,0
69051,0
140313,0
124322,0
98390,0
181513,0
66541,0
184384,0
143329,0
30430,0
99594,1
138713,0
71,0
15815,0
37528,0
191701,0
38035,0
169459,0
120197,0
159205,0
5070,0
137835,0
40160,0
78693,0
47301,0
178499,0
116415,0
136257,1
26979,0
161989,0
16700,0
17961,0
182226,0
124313,0
52523,0
26024,0
148806,0
185651,0
110460,0
22363,0
149248,0
111878,0
46141,0
87612,0
114004,0
101027,0
99310,0
89201,0
48384,0
126612,0
104012,0
127021,0
135341,0
154430,0
97715,0
13658,0
190206,0
97325,0
33587,0
178190,0
92125,0
47022,0
101949,0
146670,0
184783,0
170824,0
187975,0
187152,0
51837,0
170722,0
190552,0
189326,0
36907,0
19459,0
133410,0
60186,0
154458,0
12157,0
44400,0
20940,0
64776,0
7900,0
3042,0
160336,0
155100,0
45203,0
4923,0
6418,0
153632,0
51016,0
132769,0
143956,0
146807,0
98731,0
95300,0
177923,0
70142,0
10273,0
37563,0
34081,0
92482,0
98081,1
122890,0
117901,0
174181,0
146380,0
68009,0
164820,0
50007,0
93564,0
178387,0
29193,0
85221,0
152045,0
106362,0
35520,0
69765,0
177750,1
84687,0
62970,0
11892,0
174174,0
92924,0
39364,1
103619,0
187477,0
179200,0
133101,0
189310,0
145321,0
35119,0
15372,0
55024,0
184732,1
87884,0
20021,0
163467,0
189792,0
115202,0
103480,0
144747,0
93251,0
183773,0
110880,1
36662,0
54962,0
21516,0
57371,0
82312,0
13330,0
168064,0
150294,0
89288,0
52934,0
83703,0
176276,0
91037,0
148185,0
182910,0
184833,0
81538,1
161535,0
154318,0
6243,0
174350,0
13764,0
127679,0
148483,0
114083,0
118945,0
130634,0
2270,0
162466,0
42222,0
152869,0
108160,0
29737,0
88233,0
128489,0
170970,0
155576,0
45652,0
25426,0
111731,0
176671,0
116347,0
150876,0
44219,0
96147,0
182883,0
41072,0
54517,0
67410,1
3837,0
147524,0
74549,0
163268,0
54024,0
106451,0
143650,0
151623,0
85303,0
143430,0
138441,0
8339,0
96620,0
76842,0
106437,0
33945,0
111210,0
99136,0
913,0
69880,0
90354,0
158848,0
43705,0
97137,0
356,0
112804,0
77848,0
65032,0
43722,0
37336,0
167477,0
89815,0
120812,1
9709,0
23495,0
132462,0
62528,0
165179,0
131133,0
149831,0
150023,0
50426,0
8081,0
100400,0
46028,0
95404,0
8275,0
76230,0
177273,0
28526,0
122819,0
10508,0
130289,0
29126,0
170825,0
39582,0
49435,0
17146,0
72103,0
102733,0
186271,0
126252,0
177186,0
111363,0
133682,0
76132,0
181987,0
81326,0
144417,0
104795,0
11431,0
33644,0
13633,0
191184,0
84642,0
17850,0
181478,0
127165,0
184170,0
153794,0
20283,0
191502,0
127606,0
97077,0
130162,0
178175,0
104401,0
178843,0
75450,0
104804,0
11638,0
160637,0
188396,0
163748,0
124565,0
55688,0
47159,0
166551,0
189050,0
69205,0
105463,0
37107,0
39928,0
168349,0
119553,0
18040,0
151384,0
70246,0
15692,0
82851,0
4907,0
89934,0
175422,0
24061,0
157785,0
173617,0
49892,0
185915,0
6665,0
164911,0
1356,0
44558,0
123120,0
99344,0
80910,0
97672,0
100632,0
189540,0
24365,0
46159,0
31526,0
46656,0
128525,0
158285,0
7671,0
74989,0
69480,1
184889,0
159201,0
182869,0
180476,0
51794,0
116658,0
30117,0
48099,0
143598,0
109790,0
147824,0
162870,0
53948,0
153289,0
8776,0
31051,0
68887,0
157479,0
22999,0
64087,0
93250,0
513,0
135277,0
65992,0
102898,0
95489,0
152021,0
190672,0
27561,0
167688,0
106195,0
75795,0
169944,0
114953,0
36960,0
92152,0
138053,0
50752,0
146332,0
103428,0
143815,0
132122,0
23326,0
168753,0
127939,0
144141,0
87573,0
81710,1
147725,0
162274,0
13938,0
114098,0
132448,0
45868,0
147083,0
130571,0
36143,0
169805,0
110119,0
170143,0
113669,0
124818,0
98459,0
139735,0
179838,0
84514,0
169237,0
148908,0
46123,0
1226,0
159689,0
33417,0
24740,0
47161,0
130581,0
127293,0
76494,0
159469,0
136219,0
109741,0
136136,0
134217,0
62471,0
167711,0
138409,0
171614,0
190272,0
83026,0
107345,0
187895,0
42895,0
52257,0
180685,0
138899,0
5409,0
20158,0
26555,0
49697,0
185808,0
133514,0
163140,1
133087,0
63064,0
10643,0
87311,0
187135,0
186054,0
173515,0
163411,0
139925,0
170610,0
39550,0
92749,0
20220,0
14411,0
87269,0
32853,0
105700,0
115951,0
104107,0
157181,0
110908,0
148182,0
168,0
59159,0
135141,0
114,0
170139,0
68019,0
69927,0
57076,0
2739,0
183424,0
70703,0
30577,0
144805,0
99813,0
153803,0
147964,0
87316,0
48473,0
133171,0
190173,0
141682,0
85299,0
103707,0
79223,0
176410,0
180868,0
136153,0
172268,0
158691,0
13307,0
53576,0
146201,0
140268,0
69685,0
64829,0
76663,1
177282,0
28229,0
62816,0
100374,0
158487,0
21691,0
107741,0
172774,0
181907,0
176629,0
26690,0
138945,0
80940,0
184559,0
45687,0
136972,0
174946,0
103124,0
55720,0
15139,0
75445,0
114854,0
81162,1
59876,0
6788,0
10388,0
151206,0
130437,0
56993,0
183993,0
128296,0
147494,0
16533,0
19680,0
124043,0
167749,0
115411,0
135174,0
70439,0
10880,0
14756,0
155677,0
14516,0
28668,0
179294,0
160803,0
18364,0
153309,0
116498,0
111961,0
107804,0
128180,0
70958,0
110042,0
31153,0
145955,0
179151,0
170542,0
167578,0
104577,0
37786,0
129577,0
170937,1
34918,0
178084,0
168592,0
109453,0
7323,0
157689,0
173028,0
189460,0
155945,0
5255,0
27009,0
170668,0
133683,0
98404,0
29831,0
112970,0
17837,0
65490,0
158178,0
169682,0
34826,0
27774,0
94582,0
148051,0
117456,0
23291,0
72038,0
187981,0
88600,0
77641,0
90819,0
15391,0
115747,1
155888,0
23288,0
68064,0
129645,0
177010,0
191405,0
136944,0
60627,0
150473,0
11183,0
51823,0
100812,0
137347,0
106375,0
143608,0
68821,0
3705,0
528,0
90782,0
19845,0
184957,0
92317,0
93296,0
141789,0
85089,0
39294,0
102780,0
23751,0
181118,0
68137,0
33860,0
84948,0
95581,0
150173,0
25595,0
109063,0
121071,0
149865,0
106544,0
28534,0
49344,0
71988,0
60724,0
162052,0
153234,0
9854,0
93554,0
166199,0
127865,0
124195,0
161863,0
18177,0
87592,0
177567,0
18366,0
65241,0
160159,0
65423,0
19068,0
102943,0
43013,0
102548,0
168665,0
65087,0
64028,0
121210,0
115972,0
113222,0
32507,0
116781,0
103990,0
49519,0
61418,0
89434,0
124827,0
145188,0
149918,0
91046,0
34617,0
14224,0
74455,0
190416,0
74994,0
178741,0
80954,0
31856,0
28843,0
4551,0
70181,0
17385,0
22470,0
74438,0
26567,0
43000,0
166864,0
169898,0
103333,0
105075,0
17787,0
102093,0
31145,0
127662,0
6619,0
83319,0
181019,0
180193,0
18954,0
129330,0
19536,0
13477,0
127116,1
28361,0
36394,0
44191,0
119838,0
65880,0
90113,0
131466,0
59294,0
161005,0
40922,0
141285,0
148131,0
14052,0
101235,0
125047,0
30193,0
130702,0
135358,0
10619,0
90626,0
167008,0
18272,0
35127,0
136661,0
177084,0
23500,0
8499,0
106892,0
87871,0
124344,0
173563,0
143773,0
174121,0
59677,0
28392,0
186481,0
111789,0
103756,0
123763,0
96539,0
171116,0
82585,0
179129,0
139594,0
23612,1
16918,0
11440,0
84732,0
160460,0
73257,0
147460,0
73874,0
182093,0
70404,0
82374,0
130490,0
148803,0
74171,0
105683,0
81613,1
63358,0
186597,0
10436,0
184915,0
157675,0
160208,0
49650,0
133169,0
158087,0
152149,0
106664,0
156106,0
35803,0
28704,0
132503,0
161478,0
165090,0
20750,0
95365,0
34336,0
140436,0
26335,0
172877,0
109533,0
136187,0
25632,0
8061,0
161399,0
64873,0
3832,0
183935,0
166140,0
103227,0
107774,0
166254,1
125163,0
14529,0
43813,0
58404,0
14332,0
119495,0
132208,0
140010,0
114572,0
145605,0
59778,0
179216,0
117861,0
175163,0
113083,0
88272,0
160067,0
46719,0
96110,0
156307,0
92421,0
135069,0
151162,0
4679,0
47042,0
7798,0
158635,0
37452,0
71943,0
13727,0
10630,0
81527,0
46173,0
130249,0
35744,0
37557,0
95780,0
69369,0
178946,0
110053,0
25045,0
63184,0
126408,0
134035,0
81537,0
171422,0
91517,0
44794,0
45764,0
25558,0
75609,0
185972,0
190507,0
103903,0
76519,0
112353,0
189137,0
90995,0
85180,0
174620,0
83910,0
13426,0
23975,0
97768,0
132302,0
93565,0
65810,0
173080,0
25171,0
114500,0
86611,0
65804,1
1298,0
187082,0
76860,0
68100,0
166711,0
67913,0
18331,0
124847,0
135033,0
31059,0
27584,0
152716,0
48610,0
167536,0
153966,0
138889,0
147013,0
176950,0
176307,0
9946,0
160333,0
1809,0
98878,0
139898,0
3099,0
105512,0
160909,0
173386,0
170543,0
175670,0
79606,0
102720,0
186168,0
59154,0
141279,0
183604,0
30676,0
141203,0
184882,0
65765,0
10553,0
190251,0
117578,0
124219,0
166736,0
125896,0
18351,0
20612,0
35015,0
169956,0
77350,0
7534,0
35276,0
179581,0
29564,0
81515,0
176198,0
168976,0
98565,0
92986,0
149201,0
155132,0
45681,0
132815,0
76272,0
176185,0
72544,0
84610,0
45588,0
21625,0
56693,1
109961,0
25219,0
42123,0
160652,0
35608,0
17745,0
60605,0
103474,0
148661,1
88279,0
122223,0
46367,0
114568,0
62292,0
167571,0
178778,0
80490,0
29382,0
61829,0
140235,0
73743,0
123907,0
48794,0
85890,0
182532,0
13566,0
179112,0
191716,0
97582,0
100414,0
155623,0
48860,0
54857,0
104935,0
134504,0
159764,0
95829,0
49626,0
3991,0
89209,0
121325,0
88990,0
82488,0
113273,0
7346,0
81152,0
3066,0
20759,0
103490,0
152754,0
110979,1
119356,0
70946,0
79839,0
103387,0
54520,0
31073,0
103090,0
99309,0
165533,0
17064,1
29279,0
6023,0
172756,0
178047,0
174621,0
117446,0
27652,0
126796,0
164024,0
7358,0
66445,0
170097,0
13483,0
127899,0
173904,0
93437,1
150986,0
23263,0
121226,0
41519,0
101924,0
105148,0
66285,0
98115,0
57755,0
181796,0
40834,0
169952,0
158177,0
149183,0
22191,0
158538,0
179760,0
123388,0
85656,0
128742,0
168244,0
34292,0
15586,0
36559,0
25603,0
12226,0
47906,0
43776,0
31212,0
163667,0
138971,0
153755,0
57335,0
7945,0
40,0
148146,0
171805,0
158875,0
87469,0
159394,0
157719,0
101342,0
156880,0
33256,0
83410,0
129985,0
138056,0
50905,0
3480,0
84699,0
178621,0
86458,0
153718,0
113383,0
165283,0
137716,0
120944,0
58398,0
157446,0
184894,0
183340,0
106837,0
61714,0
44067,0
132620,0
68633,0
176471,0
2206,0
127426,0
48740,0
87116,0
175829,0
165869,0
141808,0
76931,0
182282,0
22816,0
77471,0
29708,0
134248,0
90955,0
98560,0
185742,1
73865,0
88296,0
158318,0
47039,0
103952,0
77520,0
6335,0
37890,0
181799,0
12416,0
171666,0
137722,0
170047,0
49897,0
73292,0
12465,0
48296,0
3757,0
109391,0
41804,0
56303,0
21845,0
82741,0
66636,0
58395,0
164882,0
118178,0
187841,0
41481,0
9908,0
174852,0
168168,0
115456,0
99633,0
13580,0
185738,0
9486,0
156218,0
127880,0
164226,0
135741,0
152769,0
177479,0
112643,0
173913,0
131425,0
75054,0
87627,0
13556,0
84688,0
16885,0
33410,0
7511,0
182487,1
118951,0
103485,0
177810,0
100204,0
145302,0
179037,0
25193,0
8894,1
71282,0
24295,0
107754,0
50981,0
38762,0
22466,0
117402,0
140936,0
70465,0
27309,0
188308,0
22656,0
20989,0
144751,0
107618,0
165088,0
25247,0
18199,0
140004,0
152451,0
180589,0
154618,0
1765,0
12148,0
92286,0
114333,0
168711,0
27831,0
33636,0
50731,0
113905,0
80147,0
30709,0
30195,0
88723,0
111919,0
727,0
146497,0
59591,0
88129,0
162543,1
97319,0
85997,0
185830,0
157088,0
155049,0
152212,0
141186,0
80841,0
59389,0
28383,0
142173,0
76897,0
70663,0
152283,0
32320,0
99297,0
168725,0
46443,0
130895,0
168474,0
171396,1
155714,0
51414,0
146861,0
42354,0
92578,0
16610,0
100645,0
58000,0
34364,0
82457,0
147592,0
112650,0
148357,0
182679,0
184470,0
127255,0
188621,0
44782,0
97533,0
156331,0
102582,0
81558,0
133361,0
165071,0
139123,0
179951,0
68808,0
